"ID","COMMUNE","Zone","EMP","Coordonnées GPS","Nom emp fr","Nom de l'emplacement","CT","CB","CS","Caisson","VIDANGE CT","IT B 1","IT B 2","IT B 3","IT CS 1","IT CS 2","IT CS 3"
"1","TZ","TVZ 1","TZ1-1","N 18°05.4478' W 015°58.4728'","Direction SNIM","إدارة اسنيم","","1","","CB","","12","","","","",""
"2","TZ","TVZ 1","TZ1-2","N 18°05.4509' W 015°58.9201'","","اعدادية الامتياز","","1","","CB","","6","","","","",""
"3","TZ","TVZ 1","TZ1-3","N 18°05.1039' W 015°58.5773'","","اعدادية البنات","","1","","CB","","10","","","","",""
"4","TZ","TVZ 1","TZ1-4","N 18°05.2637' W 015°58.2588'","","الخزينة العامة","1","","","CT","TZ1-9","","","","","",""
"5","TZ","TVZ 1","TZ1-5","N 18°05.3102' W 015°58.6599'","","الخطوط المغربية","","1","","CB","","9","","","","",""
"6","TZ","TVZ 1","TZ1-6","N 18°05.2869' W 015°58.1888'","","الصندوق الوطنى للضمان الاجتماعي","1","","","CT","TZ1-9","","","","","",""
"7","TZ","TVZ 1","TZ1-7","N 18°04.8299' W 015°58.8980'","","العيادة المجمعة","","","6","CS (6)","","","","","","9",""
"8","TZ","TVZ 1","TZ1-40","N 18°05.1952' W 015°58.8429'","","سوق كبيتال","","","4","CS (4)","","","","","","7",""
"9","TZ","TVZ 1","TZ1-8","N 18°05.3209' W 015°59.5868'","Elwatania Transport","الوطنية للنقل","","1","","CB","","22","","","","",""
"10","TZ","TVZ 1","TZ1-9","N 18°05.3821' W 015°58.4200'","Ehl Aide","اهل عيده+نقطة الساخنة","","2","","CB (2)","","11","","","","",""
"11","TZ","TVZ 1","TZ1-11","N 18°05.8258' W 015°58.6480'","Mosquee Gouba","جامع قباء سكوجيم","1","","","CT","TZ1-20","","","","","",""
"12","TZ","TVZ 1","TZ1-10","N 18°06.1600' W 015°58.7681'","Titi Maul","تيتى مول","","1","","CB ","","17","","","","",""
"13","TZ","TVZ 1","TZ1-12","N 18°05.5488' W 015°59.3760'","Ambassade Chine","سفارة الصين الجديدة","","1","","CB","","24","","","","",""
"14","TZ","TVZ 1","TZ1-13","N 18°05.7099' W 015°59.7167'","Ambassade Gambia","سفارة غامبيا","","1","","CB","","20","","","","",""
"15","TZ","TVZ 1","TZ1-15","N 18°06.1722' W 015°58.6003'","Marche Esma","سوق اسماء","1","","","CT","TZ1-10","","","","","",""
"16","TZ","TVZ 1","TZ1-14","N 18°05.5790' W 015°59.1747'","Ambassade France","سفارة فرنسا","","1","","CB","","25","","","","",""
"17","TZ","TVZ 1","TZ1-17","N 18°05.2698' W 015°58.7523'","","سوق طيبة","","1","","CB","","8","","","","",""
"18","TZ","TVZ 1","TZ1-18","N 18°05.9644' W 015°59.7380'","","شارع القدس","","1","","CB","","19","","","","",""
"19","TZ","TVZ 1","TZ1-19","N 18°05.5542' W 015°58.6230'","","طيبة محلاتي ","","1","","CB","","15","","","","",""
"20","TZ","TVZ 1","TZ1-20","N 18°06.0226' W 015°58.5546'","","فندق الطفيلة","","1","","CB ","","16","","","","",""
"21","TZ","TVZ 1","TZ1-21","N 18°05.5843' W 015°59.5699'","","مجمع الفتح","","1","","CB","","23","","","","",""
"22","TZ","TVZ 1","TZ1-24","N 18°05.2658' W 015°59.1329'","","مركز الاستطباب الوطنى","","","3","CS (3)","","","","","","3",""
"23","TZ","TVZ 1","TZ1-23","N 18°04.8213' W 015°59.0345'","","المدرسة 6","","1","","CB","","3","","","","",""
"24","TZ","TVZ 1","TZ1-26","N 18°05.5573' W 015°58.5587'","","مغسلة كالاكسي","1","","","CT","TZ1-19","","","","","",""
"25","TZ","TVZ 1","TZ1-27","N 18°05.6127' W 015°58.7528'","","مخبزة وحلويات الأمراء","1","","","CT","TZ1-31","","","","","",""
"26","TZ","TVZ 1","TZ1-25","N 18°05.4555' W 015°58.7636'","","مشروع التهذيب","1","1","","CB+CT","TZ1-25","13","","","","",""
"27","TZ","TVZ 1","TZ1-29","N 18°05.2631' W 015°58.4237'","","وزارة التهذيب","1","","","CT","TZ1-9","","","","","",""
"28","TZ","TVZ 1","TZ1-30","N 18°05.2164' W 015°58.6042'","","وزارة التجارة","","","3","CS (3)","","","","","","5",""
"29","TZ","TVZ 1","TZ1-28","N 18°05.8955' W 015°59.0609'","","مونتل","","1","","CB","","18","","","","",""
"30","TZ","TVZ 1","TZ1-31","N 18°05.6585' W 015°58.8266'","","الكنيسة ","","1","","CB","","14","","","","",""
"31","TZ","TVZ 1","TZ1-32","N 18°05.1997' W 015°58.9637'","","كراج الدولة","","1","","CB","","5","","","","",""
"32","TZ","TVZ 1","TZ1-33","N 18°05.1229' W 015°58.9771'","","لخويمة","","1","","CB","","4","","","","",""
"33","TZ","TVZ 1","TZ1-35","N 18°06.0396' W 015°58.9055'","","مصحة الشفاء","1","","","CT","TZ1-28","","","","","",""
"34","TZ","TVZ 1","TZ1-36","N 18°05.4099' W 015°58.1670'","","وزارة الصيد","1","","","CT","TZ1-9","","","","","",""
"35","TZ","TVZ 1","TZ1-37","N 18°05.6313' W 015°58.5194'","","الملعب البلدي","1","","","CT","TZ1-19","","","","","",""
"36","TZ","TVZ 1","TZ1-34","N 18°05.3857' W 015°58.8902'","","ساحة BMD ","1","1","","CB+CT","TZ1-34","7","","","","",""
"37","TZ","TVZ 1","TZ1-39","N 18°05.1273' W 015°58.7137'","","كراج بوتلميت","","1","","CB","","1","","","","",""
"38","TZ","TVZ 1","TZ1-41","N 18°05.8156' W 015°59.3920'","","سفارة السودان","","","4","CS (4)","","","","","","1",""
"39","TZ","TVZ 1","TZ1-42","N 18°04.9136' W 015°58.7461'","","شارق الرزق","","1","","CB","","2","","","","",""
"40","TZ","TVZ 2","TZ2-1","N 18°06.3749' W 015°59.4409'","La Television","التلفزه","","1","","CB","","","36","","","",""
"41","TZ","TVZ 2","TZ2-2","N 18°08.8257' W 015°59.6932'","L'universite 1","الجامعه 1","","1","","CB","","","54","","","",""
"42","TZ","TVZ 2","TZ2-3","N 18°09.6856' W 015°59.1273'","Restaurant de l'universite 2 ","مطعم الجامعه 2 ","","1","","CB","","","56","","","",""
"43","TZ","TVZ 2","TZ2-4","N 18°05.4521' W 015°58.9951'","La SMTD","الشركة SMTD","","3","","CB(3)","","","50","","","",""
"44","TZ","TVZ 2","TZ2-5","N 18°06.1963' W 015°59.1194'","Stade","الملعب","","1","","CB","","","1","","","",""
"45","TZ","TVZ 2","TZ2-6","N 18°07.3961' W 015°59.2139'","Ehl Memme","اهل مم","","1","","CB","","","13","","","",""
"46","TZ","TVZ 2","TZ2-7","N 18°08.0840' W 015°59.5649'","El Bouhaira","بحير 1","","","4","CS (4)","","","","","","","17"
"47","TZ","TVZ 2","TZ2-8","N 18°07.0111' W 015°59.0804'","Epicerie El Hawdain","بقالة الحوضين","","1","","CB","","","52","","","",""
"48","TZ","TVZ 2","TZ2-9","N 18°06.3315' W 015°58.7564'","Boutique Couscous","بوتيك كسكس","","1","","CB","","","35","","","",""
"49","TZ","TVZ 2","TZ2-10","N 18°07.4898' W 015°58.7050'","L'internat universitaire","الحي الجامعي","","1","","CB","","","11","","","",""
"50","TZ","TVZ 2","TZ2-11","N 18°06.3838' W 016°00.0167'","Depot Elmaalouma","دبو المعلومة","1","","","CT","TZ1-31","","","","","",""
"51","TZ","TVZ 2","TZ2-12","N 18°06.9265' W 016°00.0305'","Depot en face de hamam Nile","دبو حمام النيل","1","1","","CB+CT","TZ2-12","","46","","","",""
"52","TZ","TVZ 2","TZ2-13","N 18°05.9939' W 016°00.5742'","Depot commissariat","دبو مفوضيه الشرطه 1","","1","","CB","","","3","","","",""
"53","TZ","TVZ 2","TZ2-14","N 18°08.0086' W 016°00.1726'","Centre Emmetteur ","سانتر امتير 1","","1","","CB","","","66","","","",""
"54","TZ","TVZ 2","TZ2-15","N 18°07.0102' W 015°59.0861'","Route des retraites","شارع المتقاعدين2","","","4","CS (3)","","","","","","","15"
"55","TZ","TVZ 2","TZ2-16","N 18°07.0015' W 015°58.7140'","Route Boukhreis","شارع بوخريص","","1","","CB","","","21","","","",""
"56","TZ","TVZ 2","TZ2-17","N 18°06.3424' W 015°58.5707'","Chinguittel","شنقتل1","3","","","CT (3)","TZ2-9","","","","","",""
"57","TZ","TVZ 2","TZ2-18","N 18°08.8313' W 015°59.6132'","Hopital Cardiologie 1","طب القلب 1","","1","","CB","","","58","","","",""
"58","TZ","TVZ 2","TZ2-19","N 18°08.8240' W 015°59.6801'","Hopital Cardiologie 2","طب القلب 2","","1","","CB","","","60","","","",""
"59","TZ","TVZ 2","TZ2-20","N 18°07.2567' W 015°58.7543'","Filman","فيلمان","","1","","CB","","","15","","","",""
"60","TZ","TVZ 2","TZ2-21","N 18°06.2896' W 015°59.5460'","En face de l'ambassade de L'arabie Saoudite","قبالة سفارة السعوديه","2","","","CT (2)","TZ2-31","","","","","",""
"61","TZ","TVZ 2","TZ2-22","N 18°06.2274' W 015°58.7212'","Carrefour Citesmare","كارافور سيتسمار","","1","","CB","","","34","","","",""
"62","TZ","TVZ 2","TZ2-23","N 18°06.4930 W 015 58 6637","Restaurant Fantasia","مطعم الفنتازيا","1","","","CT","TZ2-31","","","","","",""
"63","TZ","TVZ 2","TZ2-24","N 18°06.9575 W 015 58 4679","Centre El Mahara (Carrefour SNDE)","مركز المهارة (Car/SNDE)","","1","","CB","","","19","","","",""
"64","TZ","TVZ 2","TZ2-25","N 18° 06.7810 W 015 59 0811","Derriere le Palais des congres","خلف قصر المئتمرات","","3","","CB*3","","","24","","","",""
"65","TZ","TVZ 2","TZ2-26","N 18°07.2657 W  015. 587261","Boutique Karou","بتيك كرو ","","1","","CB","","","47","","","",""
"66","TZ","TVZ 2","TZ2-27","N 18°07. 4398 W 015 58 6741","Depot Fourriere ","دبو محشر أمن الطرق ","","1","","CB","","","17","","","",""
"67","TZ","TVZ 2","TZ2-28","N 18°07.8668 W 015 59 9344","Depot Ould Oumein","دبو ولد عمين","","1","","CB","","","32","","","",""
"68","TZ","TVZ 2","TZ2-29","N 18°09.6676 W 016 00 5989","Carrefour El Berad","كرفور البراد ","","1","","CB","","","64","","","",""
"69","TZ","TVZ 2","TZ2-30","N 18°06.9254 W 015 59 9781","Depot Dar Karou","نقطة دار كرو ","","2","","CB*2","","","44","","","",""
"70","TZ","TVZ 2","TZ2-31","N 18° 06.1570 W 015 59 8392","Point residence Sahra","نقطة نزل السحراء","1","","","CT","TZ2-31","","","","","",""
"71","TZ","TVZ 2","TZ2-32","N 18° 06.2461 W 015 59 8086","Chinguitty Lavage","نقطة شنقيط للغسيل","1","","","CT","TZ2-35","","","","","",""
"72","TZ","TVZ 2","TZ2-33","N 18°07.5608' W 016°00.1340'","Carrefour 400(Route NDB)","كرفور 400 طريق نواذيبو","","1","","CB ","","","48","","","",""
"73","TZ","TVZ 2","TZ2-34","N 18°08.3511' W 016°00.3441'","Carrefour Hopital Cardiologie","كرفور طب القلب ","","1","","CB","","","62","","","",""
"74","TZ","TVZ 2","TZ2-35","N 18°06.0613' W 015°59.5534'","Ecole Ibn Sina","مدرسة إبن سينا","","1","","CB ","","","40","","","",""
"75","TZ","TVZ 2","TZ2-36","N 18°06.5778' W 015°58.5897'","Mosquee Essounne","مسجد السنة","","1","","CB","","","30","","","",""
"76","TZ","TVZ 2","TZ2-38","N 18°06.4948' W 015°59.6961'","Khadjettou","خديجة","","2","","CB *2","","","9","","","",""
"77","TZ","TVZ 3","TZ3-1","N 18°06.9265' W 016°00.0305'","Hamam Nil","دبو قبالة حمام النيل","","1","","CB","","","","57","","",""
"78","TZ","TVZ 3","TZ3-2","N 18°06.3011' W 015°59.9087'","Depot Elmechtele","دبو المشتله","","1","","CB","","","","64","","",""
"79","TZ","TVZ 3","TZ3-3","N 18°06.3838' W 016°00.0167'","Depot Big Market","دبو بيك ماركت","","1","","CB","","","","63","","",""
"80","TZ","TVZ 3","TZ3-4","N 18°06.9034' W 016°00.1245'","Depot Michelin","دبو مشلاه","2","","","CT (2)","TZ3-12","","","","","",""
"81","TZ","TVZ 3","TZ3-5","N 18°05.9514' W 015°59.8768'","Carrefour El Ghouds","كرفور القدس","","1","","CB","","","","67","","",""
"82","TZ","TVZ 3","TZ3-6","N 18°06.3072' W 016°00.0065'","Complexe Ecole Moderne","مجمع المدارس العصريه الحرة","","1","","CB","","","","65","","",""
"83","TZ","TVZ 3","TZ3-7","N 18°06.4569' W 015°59.9898'","Depot Patiserie","دبو المخبزة","","1","","CB","","","","62","","",""
"84","TZ","TVZ 3","TZ3-8","N 18°05.4160' W 016°00.4862'","Depot station Haydro","دبو استاسيوه هايدرو","","1","","CB ","","","","60","","",""
"85","TZ","TVZ 3","TZ3-9","N 18°06.2793' W 016°00.6589'","Depot le anguard","دبو العنكار","","1","","CB ","","","","80","","",""
"86","TZ","TVZ 3","TZ3-10","N 18°06.2842' W 016°01.0048'","Depot a cote du Cable maritime","دبو غرب الكابل البحرى","","1","","CB","","","","79","","",""
"87","TZ","TVZ 3","TZ3-11","N 18°05.9911' W 016°00.0311'","Park Guedj","ساحة كج","","1","","CB","","","","76","","",""
"88","TZ","TVZ 3","TZ3-12","N 18°05.7445' W 016°00.9538'","Feu Rouge","إشارة المرور","","1","","CB","","","","75","","",""
"89","TZ","TVZ 3","TZ3-13","N 18°06.2353' W 016°00.5606'","Depot Brick Ramble","دب ابريك رامبلة","","2","","CB (2)","","","","81","","",""
"90","TZ","TVZ 3","TZ3-14","N 18°05.5309' W 016°00.5885'","Depot la mosquee","دب المسجد رامبلة","","","2","CS (2)","","","","","5","",""
"91","TZ","TVZ 3","TZ3-15","N 18°05.4160' W 016°00.4862'","Depot Nakhil","دب الحفرة قبالة سمعة النخيل","","1","","CB","","","","74","","",""
"92","TZ","TVZ 3","TZ3-18","N 18°05.2128' W 015°59.8144'","Ramble le lac","رامبله البحيره","","1","","CB","","","","72","","",""
"93","TZ","TVZ 3","TZ3-19","N 18°05.3063' W 015°59.8960'","Residence de l'ambassadeur chinois","اقامة السفير الصيني","","1","","CB","","","","71","","",""
"94","TZ","TVZ 3","TZ3-20","N 18°05.2128' W 015°59.8144'","Rotana","روتانا","","1","","CB","","","","70","","",""
"95","TZ","TVZ 3","TZ3-21","N 18°05.8706' W 015°59.9795'","Ouest Carrefour El Ghouds","غرب كرفور القدس","","1","","CB","","","","68","","",""
"96","TZ","TVZ 3","TZ3-22","N 18°05.9911' W 016°00.0311'","Park Socogim carrefour El Ghouds","ساحة سوكجيم كرفور القدس","","","3","CS (3)","","","","","1","",""
"97","TZ","TVZ 3","TZ3-23","N 18°06.2038' W 015°59.9493'","City Sport route Emira","ست سبور طريق اميرة زيتي","","1","","CB","","","","66","","",""
"98","TZ","TVZ 3","TZ3-24","N 18°06.2513' W 016°01.2668'","Depot Ehl Ghadde","دبو أهل قده ","","1","","CB","","","","77","","",""
"99","TZ","TVZ 3","TZ3-25","N 18°06.4153' W 016°00.2532'","Appartement Twaleg","ابرتماه اتوالك","","1","","CB","","","","61","","",""
"100","TZ","TVZ 3","TZ3-26","N 18°06.5938' W 016°00.3138'","Depot brick fouriere 1","دبو ابريك افرير1","1","","","CT","TZ3-8","","","","","",""
"101","TZ","TVZ 3","TZ3-27","N 18°06.0718' W 015°59.8694'","Pharmacie Elvewz","قبالة صيدلية الفوز","2","","","CT (2)","TZ3-5","","","","","",""
"102","TZ","TVZ 3","TZ3-28","N 18°06.7723' W 016°00.0935'","Depot maison Feil Lahah","دبو دار افيل اللهاه","1","","","CT","TZ3-38","","","","","",""
