"ID","COMMUNE","Zone","EMP","Coordonnées GPS","Nom emp fr","Nom de l'emplacement","CT","CB","CS","Caisson","VIDANGE CT","IT B 1","IT B 2","IT B 3","IT CS 1","IT CS 2","IT CS 3"
"103","TZ","TVZ 3","TZ3-30","N 18°05.7090' W 016°00.3231'","Depot antenne le nouveau goudron ","دبو آنتن كدروه الجديد","","1","","CB","","","","73","","",""
"104","TZ","TVZ 3","TZ3-31","N 18°06.8056' W 016°00.0554'","Depot antenne route Feil","دبو آنتن شارع افيل","","1","","CB","","","","59","","",""
"105","TZ","TVZ 3","TZ3-32","N 18°06.2038' W 015°59.9493'","Ambassade Iran","سفارة إيران","1","","","CT","TZ3-22","","","","","",""
"106","TZ","TVZ 3","TZ3-33","N 18°05.8278' W 015°59.8153'","El Maariv ","المعارف التركية","1","","","CT","TZ3-21","","","","","",""
"107","TZ","TVZ 3","TZ3-34","N 18°05.0783' W 015°59.9517'","Total","توتال","1","","","CT","TZ3-25","","","","","",""
"108","TZ","TVZ 3","TZ3-35","N 18°05.1584' W 016°00.1124'","Depot CSA","دبو CSA","","","2","CS (2)","","","","","3","",""
"109","TZ","TVZ 2","TZ2-42","N 18°06.2918' W 015°59.6943'","CENI","اللجنة المستقلة للانتخابات","","1","","CB","","","38","","","",""
"110","TZ","TVZ 2","TZ2-43","N 18°06.2463' W 015°59.8259'","Centrale Food","سانترال فود","","1","","CB","","","42","","","",""
"111","TZ","TVZ 2","TZ2-45","N 18°06.9231' W 015°58.7868'","DEPOT GAZOUANI","دبو الغزوانى","","1","","CB","","","22","","","",""
"112","TZ","TVZ 2","TZ2-46","N 18°06.7290' W 015°59.4250'","Ministere des affaires etrangeres","وزارة الخارجية","","1","","CB ","","","6","","","",""
"113","TZ","TVZ 2","TZ2-47","N 18°06.6564' W 015°59.4475'","Pharmacie El Kenedy","صيدلية الكندي","","1","","CB","","","5","","","",""
"114","TZ","TVZ 2","TZ2-48","N 18°06.5118' W 015°59.6112'","CHARLOTTES","شرلوت","","1","","CB","","","7","","","",""
"115","TZ","TVZ 2","TZ2-50","N 18°06.4948' W 015°59.6961'","Savana Cafe","مطعم سافانا","","1","","CB","","","26","","","",""
"116","TZ","TVZ 2","TZ2-51","N 18°06.4482' W 015°58.9401'","Restaurant Palacio","مطعم بالاسيو","","1","","CB","","","28","","","",""
"117","TZ","TVZ 1","TZ1-43","N 18°06.0854' W 015°58.5258'","","مطعم طازج","1","","","CT","TZ1-20","","","","","",""
"118","TZ","TVZ 1","TZ1-44","N 18°05.7145' W 015°58.5792'","","كرفور ولد داداه","1","","","CT","TZ1-20","","","","","",""
"119","TZ","TVZ 1","TZ1-45","N 18°05.3680' W 015°58.9760'","","بلدية تفرغ زينة","1","","","CT","TZ1-2","","","","","",""
"120","TZ","TVZ 1","TZ1-46","N 18°05.2095' W 015°58.2476'","POLICE CENTRALE CT (2)","الشرطة المركزية","1","","","CT","TZ1-9","","","","","",""
"121","TZ","TVZ 1","TZ1-47","N 18°06.1088' W 015°58.6997'","","شارع سفارة الإمارات","3","","","CT (3)","TZ1-10","","","","","",""
"122","TZ","TVZ 1","TZ1-48","N 18°06.2232' W 015°58.8815'","","فندق آتلانتيك","1","","","CT","TZ1-10","","","","","",""
"123","TZ","TVZ 1","TZ1-49","N 18°05.3624' W 015°58.7543'","","عالي بابا","1","","","CT","TZ1-34","","","","","",""
"124","TZ","TVZ 1","TZ1-50","N 18°05.2604' W 015°59.5506'","","28نوفمبر للنقل","","1","","CB","","21","","","","",""
"125","TZ","TVZ 3","TZ3-36","N 18°07.2402' W 016°00.1338'","Magasin Abdel Vetah (Tijirit)","مخزن عبد الفتاح (تجريت)","","1","","CB","","","","56","","",""
"126","TZ","TVZ 3","TZ3-37","N 18°07.2980' W 016°00.2966'","Depot Ahmed Abbe","دبو أحمد آب","","1","","CB","","","","55","","",""
"127","TZ","TVZ 3","TZ3-38","N 18°06.2729' W 016°00.0949'","Contenaire El Hamrae","كنتنير الحمراء","","1","","CB","","","","58","","",""
"128","TZ","TVZ 3","TZ3-39","N 18°06.2729' W 016°00.0949'","Depot Park Pompiers","دبو وسعية بومبيه","","1","","CB","","","","82","","",""
"129","TZ","TVZ 3","TZ3-40","N 18°06.2933' W 016°01.2591'","Depot les pirogues","دبو الفالوكات","","1","","CB","","","","78","","",""
"130","TZ","TVZ 3","TZ3-41","N 18°06.3400' W 016°00.2822'","Depot Contenaire Ould Evelwat","دبو كونتنيرات ولد افلواط","","1","","CB","","","","83","","",""
"131","TZ","TVZ 3","TZ3-42","N 18°05.6996' W 015°59.9811'","Depot Hotel Talhaye","دبو فندق الطلحاية ","","1","","CB","","","","69","","",""
"132","","KS1","KS1-1","N 18°04.5445' W 015°58.3372'","Commissariat Ksar 2","مفوضية الشرطة لكصر 2","","","3","CS (2)","","","","","","","3"
"133","KSAR","KS1","KS1-2","N 18°04.9365' W 015°58.3378'","Stade Cheikh Beidiye","ملعب شيخ ولد بيديه","","1","","CB","","5","","","","",""
"134","KSAR","KS1","KS1-3","N 18°05.2682' W 015°58.1175'","Direction de Budget","قبيل المديرية العامة للميزانية ","","1","","CB","","9","","","","",""
"135","KSAR","KS1","KS1-4","N 18°05.2277' W 015°57.8980'","Mosquee Ibn Abass","مسجد ابن عباس ","","1","","CB","","7","","","","",""
"136","","KS1","KS1-5","N 18°05.3474' W 015°57.8134'","Primature","الوزارة الأولى","1","","","CT","KS1-3","","","","","",""
"137","KSAR","KS1","KS1-6","N 18°05.3150' W 015°57.9976'","ENA","المعهد التربوي الوطني","","1","","CB","","3","","","","",""
"138","","KS1","KS1-7","N 18°05.5176' W 015°57.9583'","L'autorite de regulation","سلطة التنظيم  ","","","2","CS (2)","","","","","","","5"
"139","","KS1","KS1-9","N 18°05.9830' W 015°58.3301'","Hotel El Khater","مقابل فندق الخاطر","1","","","CT","KS1-25","","","","","",""
"140","","KS1","KS1-10","N 18°05.9420' W 015°58.1212'","","مركز الحماية والدمج","1","","","CT","KS1-23","","","","","",""
"141","","KS1","KS1-11","N 18°06.1512' W 015°58.3913'","Societe Mauritanienne du transport","الشركة الموريتانية للنقل ","1","","","CT","KS1-23","","","","","",""
"142","KSAR","KS1","KS1-12","N 18°06.3819' W 015°58.3966'","Carrfour City Smar","كارفور سيتى اسمار","","1","","CB","","36","","","","",""
"143","","KS1","KS1-13","N 18°06.8279' W 015°57.8506'","Stade Ksar","ملعب لكصر ","","","2","CS (2)","","","","","","","7"
"144","","KS1","KS1-14","N 18°07.1348' W 015°57.9030'","Park EGB","ساحة EGB","","","2","CS (2)","","","","","","","9"
"145","KSAR","KS1","KS1-15","N 18°05.9127' W 015°57.3602'","Prison Beyle","سجن البيلة سابقا","","1","","CB","","17","","","","",""
"146","KSAR","KS1","KS1-16","N 18°06.0307' W 015°57.2389'","Garage Ksar","كراج لكصر","","1","","CB","","19","","","","",""
"147","KSAR","KS1","KS1-17","N 18°06.6658' W 015°56.9308'","Route Sokometal","شارع سكومتال","","1","","CB","","24","","","","",""
"148","KSAR","KS1","KS1-18","N 18°06.2920' W 015°57.5250'","Carrefour Chrive","كرفور الشريف","","1","","CB","","30","","","","",""
"149","KSAR","KS1","KS1-19","N 18°06.3459' W 015°57.2719'","ECOLE 2","المدرسة 2","","1","","CB","","22","","","","",""
"150","KSAR","KS1","KS1-20","N 18°06.1226' W 015°57.3307'","ECOLE 1","المدرسة 1","","1","","CB","","20","","","","",""
"151","KSAR","KS1","KS1-21","N 18°06.8100' W 015°56.8078'","REBINET BOUGEFFE","حنفية بو كفه","","1","","CB","","26","","","","",""
"152","KSAR","KS1","KS1-22","N 18°04.8244' W 015°57.8782'","KARREFOUR MADRID","كرفور مدريد","","1","","CB","","1","","","","",""
"153","KSAR","KS1","KS1-23","N 18°06.0986' W 015°58.0475'","MARCHE DES FEMMES","سوق النساء","","1","","CB","","32","","","","",""
"154","KSAR","KS1","KS1-24","N 18°06.1405' W 015°58.3606'","HOTEL WISSAL","فندق وصال","","1","","CB","","34","","","","",""
"155","KSAR","KS1","KS1-25","N 18°06.4383' W 015°58.3401'","STATION PETRODIS ","بتروديس","","1","","CB","","36","","","","",""
"156","KSAR","KS1","KS1-26","N 18°05.8725' W 015°57.7740'","STATION ZEITI","زيتي","","1","","CB","","13","","","","",""
"157","KSAR","KS1","KS1-27","N 18°05.4382' W 015°57.7640'","PATRONAT","ارباب العمل","","1","","CB","","11","","","","",""
"158","KSAR","KS1","KS1-28","N 18°05.8481' W 015°57.3898'","ASECNA","اسكنا","","1","","CB","","15","","","","",""
"159","KSAR","KS1","KS1-29","N 18°06.6043' W 015°57.3162'","HOPITAL MILITAIRE","المستشفى العسكري","","1","","CB","","28","","","","",""
"160","","KS1","KS1-30","N 18°06.0575' W 015°57.6932'","MAIRIE KSAR","بلدية لكصر","1","","","CT","KS1-26","","","","","",""
"161","KSAR","KS2","KS2-1","N 18°06.5013' W 015°57.5909'","Ambassade Quatar","سفارة قطر","","1","","CB","","","5","","","",""
"162","","KS2","KS2-2","N 18°06.6447' W 015°57.7287'","El Bouhayra","البحيرة","","","2","CS (2)","","","","","","","11"
"163","","KS2","KS2-3","N 18°06.6449' W 015°57.9043'","Good Market","حاوية كود ماركت","","","4","CS (4)","","","","","","","13"
"164","KSAR","KS2","KS2-4","N 18°06.2354' W 015°57.1162'","","مشروع مدن خلية التنسيق","","1","","CB","","","3","","","",""
"165","KSAR","KS2","KS2-5","N 18°07.7358' W 015°57.9029'","L'ambassade de Oumane","قبيلة سفارة سلطنة عمان","","1","","CB","","","19","","","",""
"166","KSAR","KS2","KS2-6","N 18°07.5000' W 015°58.1787'","Blue Atlantic","بلو أتلانتيك","","1","","CB","","","17","","","",""
"167","KSAR","KS2","KS2-7","N 18°06.8418' W 015°58.1183'","Zone Zeine Elabidine","منطقة زين العابدين","","1","","CB","","","11","","","",""
"168","KSAR","KS2","KS2-8","N 18°07.1855' W 015°58.3356'","Fouriere Mergharou","فريير أمن الطرق","","1","","CB","","","15","","","",""
"169","KSAR","KS2","KS2-9","N 18°07.0331' W 015°58.4642'","Goudron SNDE","طريق شركة المياه","","1","","CB","","","13","","","",""
"170","KSAR","KS2","KS2-10","N 18°07.6945' W 015°57.7824'","Derriere Atak Elkheir","خلف اتاك الخير","","1","","CB","","","21","","","",""
"171","KSAR","KS2","KS2-11","N 18°07.5424' W 015°57.9388'","Ministere de l'habitat","وزارة الإسكان","","1","","CB","","","25","","","",""
"172","KSAR","KS2","KS2-12","N 18°07.2388' W 015°58.2392'","PHARMACIE ELYSE","صيدلية اليزى","","1","","CB","","","27","","","",""
"173","KSAR","KS2","KS2-13","N 18°06.5891' W 015°58.3059'","Station Petrodis","محطة بتروديس","","1","","CB","","","9","","","",""
"174","KSAR","KS2","KS2-14","N 18°06.4396' W 015°58.0678'","El Moutahidoun","المتحدون","","1","","CB","","","7","","","",""
"175","KSAR","KS2","KS2-15","N 18°07.55069' W 015°57.7294'","Ghasr Ennakhil","قصر النخيل","","1","","CB","","","23","","","",""
"176","KSAR","KS2","KS2-16","N 18°06.6945' W 015°57.7824'","Mosquee Elakhdar ","المسجد الأخضر","","1","","CB","","","1","","","",""
"177","","SEBKHA","SEB-1","N 18°05.3801' W 016°00.4896'","BPM (Maisons a vendre)","منازل للبيع البنك الشعبي الموريتاني","","","3","CS (3)","","","","","11","",""
"178","","SEBKHA","SEB-2","N 18°04.7904' W 016°00.6727'","Epicerie Jaune","ساحة البقالة الصفراء السبخة","","","2","CS (2)","","","","","29","",""
"179","SEBKHA","SEBKHA","SEB-3","N 18°04.7900' W 016°00.6801'","Canal Plus","كانال بليس الكوفة السبخة","","1","","CB","","29","","","","",""
"180","SEBKHA","SEBKHA","SEB-4","N 18°04.3030' W 016°00.5372'","Menuiserie Wagadou","ساحة قبيل منجرة واكادو","","2","","CB (2)","","31","","","","",""
"181","SEBKHA","SEBKHA","SEB-5","N 18°03.8555' W 016°00.4805'","Dispensaire Elbasra","النقطة الصحية البصرة السبخة","","1","","CB","","33","","","","",""
"182","","SEBKHA","SEB-6","N 18°04.1775' W 015°59.6878'","Stade Elbasra","ملعب البصرة","","","2","CS (2)","","","","","27","",""
"183","SEBKHA","SEBKHA","SEB-7","N 18°04.5052' W 015°59.9111'","Lycee Sebkha","ثانوية السبخة","","1","","CB ","","35","","","","",""
"184","SEBKHA","SEBKHA","SEB-8","N 18°04.8481' W 015°59.4735'","Mosquee Tewba","جامع التوبة السبخة","","1","","CB","","13","","","","",""
"185","","SEBKHA","SEB-9","N 18°04.7137' W 015°58.9878'","Carrefour Marche Poulet","كرفور سوق الدجاج","","","3","CS (3)","","","","","","11",""
"186","SEBKHA","SEBKHA","SEB-10","N 18°04.5119' W 015°59.1614'","Park ecole Mansour","ساحة قبيل مدرسة المنصور","","1","","CB","","39","","","","",""
"187","SEBKHA","SEBKHA","SEB-11","N 18°04.4575' W 015°59.6636'","Park marche Tiebtabe","ساحة قبيل سوق إشبشابة","","2","","CB (2)","","37","","","","",""
"188","","SEBKHA","SEB-12","N 18°04.2981' W 015°59.4994'","Marche N'diagou","ساحة قبيل سوق انجاكو","","","2","CS (2)","","","","","25","",""
"189","SEBKHA","SEBKHA","SEB-13","N 18°04.5809' W 015°59.7605'","Gaza Telecome","غزة تلكوم تلكوم السبخة","","1","","CB ","","15","","","","",""
"190","SEBKHA","SEBKHA","SEB-14","N 18°04.6391' W 015°59.9678'","Marche Saade","سوق السعادة السبخة","","1","","CB ","","7","","","","",""
"191","SEBKHA","SEBKHA","SEB-15","N 18°04.4959' W 015°59.4348'","Clinique 5éme","طب سينكيم","","2","","CB (2)","","41","","","","",""
"192","SEBKHA","SEBKHA","SEB-16","N 18°04.9427' W 015°59.4732'","Zone militaire","القطاع العسكري(السبخة)","","1","","CB ","","5","","","","",""
"193","SEBKHA","SEBKHA","SEB-17","N 18°04.7827' W 016°00.2471'","Carrefour Guidimagua","كرفور كيدي ماغا","","1","","CB ","","27","","","","",""
"194","SEBKHA","SEBKHA","SEB-18","N 18°04.3827' W 016°00.1143'","Carrefour K C","كرفور ك س","","1","","CB ","","23","","","","",""
"195","SEBKHA","SEBKHA","SEB-19","N 18°04.0020' W 015°59.8495'","Carrefour Bonne Sante","صيدلية الصحة الجديدة","","1","","CB ","","25","","","","",""
"196","SEBKHA","SEBKHA","SEB-20","N 18°04.9169' W 016°00.0178'","Mosquee Ehl Enahwi","مسجد اهل انحوى","","1","","CB","","9","","","","",""
"197","SEBKHA","SEBKHA","SEB-21","N 18°04.6176' W 016°00.2851'","Garage Abou","كراج آبو","","1","","CB","","21","","","","",""
"198","SEBKHA","SEBKHA","SEB-22","N 18°04.6064' W 015°59.7060'","Garage Senegal","كراج سنغال","","1","","CB","","17","","","","",""
"199","SEBKHA","SEBKHA","SEB-23","N 18°04.9191' W 015°59.8677'","Hopital Dia","طب جاه","","1","","CB","","11","","","","",""
"200","SEBKHA","SEBKHA","SEB-24","N 18°04.5930' W 015°59.3149'","Pharmacie El Marwa","صيدلية المروة (السبخة)","","1","","CB","","19","","","","",""
"201","SEBKHA","SEBKHA","SEB-25","N 18°04.5426' W 015°59.0871'","Robinet Sonimex","ربينة سنمكس","","1","","CB","","1","","","","",""
"202","SEBKHA","SEBKHA","SEB-26","N 18°04.9317' W 015°59.3717'","Mosquee El Ansar","مسجد الأنصار","","1","","CB","","3","","","","",""
